0, 0, Header, 1, 8, 120
1, 0, Start_track
1, 0, Title_t, "A Fine Romance"
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 128, 29, 0, 0, 0, 0, 0, 0, 33, 6, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 0, 0, 0, 0, 1, 24, 0, 0, 64, 24, 0, 0, 49, 6, 0, 0, 0, 0, 0, 0, 20, 27, 0, 0, 0, 0, 0, 0, 128, 24, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0, 46, 39, 0, 0, 184, 29, 0, 0, 128, 24, 0, 0, 0, 0, 0, 0, 128, 29, 0, 0, 29, 134, 0, 0, 20, 27, 0, 0, 5, 36, 0, 0, 46, 39, 0, 0, 0, 0, 0, 0, 24, 11, 0, 0, 64, 34, 0, 0, 29, 11, 0, 0, 32, 49, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 64, 24, 0, 0, 29, 130, 0, 0, 128, 1, 0, 0, 0, 0, 0, 0, 40, 24, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0, 17, 42, 0, 0, 0, 0, 0, 0, 5, 24, 0, 0, 0, 0, 0, 0, 184, 6, 0, 0, 0, 0, 0, 0, 128, 24, 0, 0, 0, 0, 0, 0, 1, 186, 0, 0, 0, 0, 0, 0, 20, 8, 0, 0, 0, 0, 0, 0, 24, 42, 0, 0, 24, 24, 0, 0, 64, 36, 0, 0, 64, 8, 0, 0, 64, 41, 0, 0, 40, 36, 0, 0, 20, 27, 0, 0, 19, 39, 0, 0, 20, 29, 0, 0, 64, 6, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 13, 10, 0, 0, 24, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 24, 0, 0, 0, 0, 0, 0, 33, 6, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 24, 24, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 29, 137, 0, 0, 128, 6, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 0, 0, 0, 0, 19, 39, 0, 0, 16, 39, 0, 0, 20, 6, 0, 0, 64, 8, 0, 0, 20, 29, 0, 0, 0, 0, 0, 0, 64, 24, 0, 0, 0, 0, 0, 0, 46, 39, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 29, 137, 0, 0, 33, 23, 0, 0, 29, 27, 0, 0, 24, 11, 0, 0, 128, 3, 0, 0, 64, 24, 0, 0, 20, 1, 0, 0, 64, 24, 0, 0, 33, 24, 0, 0, 0, 0, 0, 0, 1, 5, 0, 0, 64, 24, 0, 0, 29, 24, 0, 0, 0, 0, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 128, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 3, 0, 0, 13, 10, 0, 0, 20, 39, 0, 0, 0, 0, 0, 0, 128, 42, 0, 0, 1, 39, 0, 0, 29, 4, 0, 0, 64, 6, 0, 0, 24, 42, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 6, 36, 0, 0, 64, 80, 0, 0, 20, 29, 0, 0, 64, 24, 0, 0, 29, 12, 0, 0, 0, 0, 0, 0, 1, 4, 0, 0, 1, 7, 0, 0, 128, 1, 0, 0, 0, 0, 0, 0, 16, 6, 0, 0, 0, 0, 0, 0, 32, 10, 0, 0, 0, 0, 0, 0, 16, 11, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 1, 11, 0, 0, 128, 6, 0, 0, 0, 0, 0, 0, 6, 4, 0, 0, 23, 10, 0, 0, 19, 8, 0, 0, 0, 0, 0, 0, 64, 10, 0, 0, 0, 0, 0, 0, 128, 1, 0, 0, 1, 134, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 64, 6, 0, 0, 0, 0, 0, 0, 19, 8, 0, 0, 0, 0, 0, 0, 64, 8, 0, 0, 0, 0, 0, 0, 64, 1, 0, 0, 33, 5, 0, 0, 64, 6, 0, 0, 1, 128, 0, 0, 128, 1, 0, 0, 0, 0, 0, 0, 33, 6, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0, 6, 6, 0, 0, 23, 11, 0, 0, 5, 6, 0, 0, 0, 0, 0, 0, 64, 6, 0, 0, 0, 0, 0, 0, 128, 6, 0, 0, 0, 0, 0, 0, 1, 129, 0, 0, 0, 0, 0, 0, 33, 11, 0, 0, 1, 9, 0, 0, 19, 8, 0, 0, 1, 188, 0, 0
1, 0, Sequencer_specific, 86, 0, 0, 0, 106, 0, 1, 19, 8, 0, 0, 64, 8, 0, 0, 5, 11, 0, 0, 33, 11, 0, 0, 19, 3, 0, 0, 64, 8, 0, 0, 16, 1, 0, 0, 5, 6, 0, 0, 1, 10, 0, 0, 0, 0, 0, 0, 6, 11, 0, 0, 32, 10, 0, 0, 18, 11, 0, 0, 0, 0, 0, 0, 6, 11, 0, 0, 0, 0, 0, 0, 6, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 22, 0, 0, 0, 106, 0, 2, 0, 3, 101, 3, 7, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
