0, 0, Header, 1, 3, 960
1, 0, Start_track
1, 0, Key_signature, 1, "major"
1, 0, SMPTE_offset, 96, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 24, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 42, 0, 0, 0, 0, 0, 0, 64, 36, 0, 0, 0, 0, 0, 0, 24, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 0, 0, 0, 0, 0, 0, 82, 5, 0, 0, 0, 0, 0, 0, 20, 12, 0, 0, 0, 0, 0, 0, 76, 49, 0, 0, 0, 0, 0, 0, 20, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 3, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 1, 117, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 0, 0, 0, 0, 0, 0, 67, 36, 0, 0, 0, 0, 0, 0, 6, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 23, 0, 0, 0, 0, 64, 24, 76, 49, 0, 0, 0, 0, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 76, 49, 0, 0, 0, 0, 0, 0, 19, 12, 0, 0, 0, 0, 0, 0, 31, 29, 0, 0, 0, 0, 0, 0, 20, 23, 0, 0, 33, 42, 0, 0, 20, 12, 0, 0, 64, 3, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 24, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 27, 0, 0, 6, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 42, 0, 0, 0, 0, 0, 0, 64, 4, 0, 0, 0, 0, 0, 0, 24, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 0, 0, 0, 0, 0, 0, 82, 49, 0, 0, 0, 0, 0, 0, 19, 12, 0, 0, 0, 0, 0, 0, 76, 5, 0, 0, 0, 0, 0, 0, 20, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 36, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 128, 27, 0, 0, 0, 0, 0, 0, 64, 3, 0, 0, 0, 0, 0, 0, 24, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 0, 0, 0, 0, 0, 0, 67, 36, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 23, 0, 0, 0, 0, 64, 24, 76, 5, 0, 0, 0, 0, 0, 0, 20, 12, 0, 0, 0, 0, 0, 0, 76, 49, 0, 0, 0, 0, 0, 0, 20, 10, 0, 0, 0, 0, 0, 0, 31, 29, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 19, 23, 0, 0, 33, 11, 0, 0, 20, 12, 0, 0, 64, 27, 0, 0, 24, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 3, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 0, 0, 0, 0, 0, 0, 64, 4, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 0, 0, 0, 0, 0, 0, 82, 5, 0, 0, 0, 0, 0, 0, 19, 10, 0, 0, 0, 0, 0, 0, 76, 5, 0, 0, 0, 0, 0, 0, 19, 10, 0, 0, 0, 0, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 64, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 3, 0, 0, 0, 0, 0, 0, 1, 117, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 0, 0, 0, 0, 0, 0, 67, 4, 0, 0, 0, 0, 0, 0, 6, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 12, 0, 0, 0, 0, 64, 6, 76, 5, 0, 0, 0, 0, 0, 0, 19, 10, 0, 0, 0, 0, 0, 0, 76, 5, 0, 0, 0, 0, 0, 0
